true_label_id,predicted_label_id,true_label,predicted_label,is_correct,error_type
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
7,4,PortScan,DoS,False,PortScan -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
6,0,Infiltration,BENIGN,False,Infiltration -> BENIGN
6,0,Infiltration,BENIGN,False,Infiltration -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,3,BENIGN,DDoS,False,BENIGN -> DDoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,2,BENIGN,BruteForce,False,BENIGN -> BruteForce
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1,0,Bot,BENIGN,False,Bot -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
7,4,PortScan,DoS,False,PortScan -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
3,4,DDoS,DoS,False,DDoS -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,2,WebAttack,BruteForce,False,WebAttack -> BruteForce
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
3,0,DDoS,BENIGN,False,DDoS -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
8,4,WebAttack,DoS,False,WebAttack -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
3,0,DDoS,BENIGN,False,DDoS -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2,4,BruteForce,DoS,False,BruteForce -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,2,WebAttack,BruteForce,False,WebAttack -> BruteForce
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,3,BENIGN,DDoS,False,BENIGN -> DDoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
6,0,Infiltration,BENIGN,False,Infiltration -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,2,BENIGN,BruteForce,False,BENIGN -> BruteForce
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
6,0,Infiltration,BENIGN,False,Infiltration -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,2,WebAttack,BruteForce,False,WebAttack -> BruteForce
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
6,0,Infiltration,BENIGN,False,Infiltration -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
8,4,WebAttack,DoS,False,WebAttack -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1,0,Bot,BENIGN,False,Bot -> BENIGN
7,0,PortScan,BENIGN,False,PortScan -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
4,0,DoS,BENIGN,False,DoS -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
6,0,Infiltration,BENIGN,False,Infiltration -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
4,0,DoS,BENIGN,False,DoS -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,7,BENIGN,PortScan,False,BENIGN -> PortScan
0,4,BENIGN,DoS,False,BENIGN -> DoS
0,4,BENIGN,DoS,False,BENIGN -> DoS
1,0,Bot,BENIGN,False,Bot -> BENIGN
4,0,DoS,BENIGN,False,DoS -> BENIGN
8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
0,4,BENIGN,DoS,False,BENIGN -> DoS
