original_index,true_label_id,predicted_label_id,true_label,predicted_label,is_correct,error_type
623231,1,0,Bot,BENIGN,False,Bot -> BENIGN
700684,1,0,Bot,BENIGN,False,Bot -> BENIGN
335090,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
265623,0,1,BENIGN,Bot,False,BENIGN -> Bot
1283021,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2307223,4,0,DoS,BENIGN,False,DoS -> BENIGN
2491769,0,4,BENIGN,DoS,False,BENIGN -> DoS
642269,1,0,Bot,BENIGN,False,Bot -> BENIGN
1083088,0,4,BENIGN,DoS,False,BENIGN -> DoS
663756,1,0,Bot,BENIGN,False,Bot -> BENIGN
472796,0,1,BENIGN,Bot,False,BENIGN -> Bot
1282820,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
344844,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
370363,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
340131,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2433149,4,0,DoS,BENIGN,False,DoS -> BENIGN
358592,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1322717,0,4,BENIGN,DoS,False,BENIGN -> DoS
1282627,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
326495,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
469446,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
655721,1,0,Bot,BENIGN,False,Bot -> BENIGN
2464168,4,7,DoS,PortScan,False,DoS -> PortScan
476641,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1347287,6,0,Infiltration,BENIGN,False,Infiltration -> BENIGN
495298,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
349090,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
573907,1,0,Bot,BENIGN,False,Bot -> BENIGN
1283257,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282733,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
370757,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
624081,1,0,Bot,BENIGN,False,Bot -> BENIGN
187287,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
2370657,4,0,DoS,BENIGN,False,DoS -> BENIGN
1282846,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
473916,7,4,PortScan,DoS,False,PortScan -> DoS
2216144,4,0,DoS,BENIGN,False,DoS -> BENIGN
1282448,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
647002,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282399,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2280343,4,0,DoS,BENIGN,False,DoS -> BENIGN
1689529,0,4,BENIGN,DoS,False,BENIGN -> DoS
365771,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2367788,4,0,DoS,BENIGN,False,DoS -> BENIGN
335991,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
351846,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283232,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
319071,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
335413,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
316567,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1877030,2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
1282894,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
371110,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282760,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
325450,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282943,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
363533,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
691393,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282967,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282591,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
700165,0,4,BENIGN,DoS,False,BENIGN -> DoS
330445,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283211,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
365319,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
361538,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282419,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
611883,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282735,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283269,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283284,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
196973,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
1283331,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
494122,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283078,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1592762,8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
346095,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283438,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
369197,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
699766,1,0,Bot,BENIGN,False,Bot -> BENIGN
2439732,4,0,DoS,BENIGN,False,DoS -> BENIGN
1234069,0,4,BENIGN,DoS,False,BENIGN -> DoS
1282523,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283018,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
199972,0,4,BENIGN,DoS,False,BENIGN -> DoS
2364173,4,0,DoS,BENIGN,False,DoS -> BENIGN
319167,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282466,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283357,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
495584,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282382,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283158,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282690,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283075,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2371348,4,0,DoS,BENIGN,False,DoS -> BENIGN
358060,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
681767,1,0,Bot,BENIGN,False,Bot -> BENIGN
1283093,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282386,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282455,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2364270,4,0,DoS,BENIGN,False,DoS -> BENIGN
2786138,4,0,DoS,BENIGN,False,DoS -> BENIGN
1283328,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
309875,0,1,BENIGN,Bot,False,BENIGN -> Bot
675995,1,0,Bot,BENIGN,False,Bot -> BENIGN
2374364,4,0,DoS,BENIGN,False,DoS -> BENIGN
2490537,0,4,BENIGN,DoS,False,BENIGN -> DoS
335631,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282414,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2457469,4,0,DoS,BENIGN,False,DoS -> BENIGN
1283264,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
301511,0,1,BENIGN,Bot,False,BENIGN -> Bot
499454,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2636253,0,4,BENIGN,DoS,False,BENIGN -> DoS
262821,0,1,BENIGN,Bot,False,BENIGN -> Bot
1310298,6,0,Infiltration,BENIGN,False,Infiltration -> BENIGN
1282486,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283535,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2383508,4,0,DoS,BENIGN,False,DoS -> BENIGN
1282824,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
473857,0,1,BENIGN,Bot,False,BENIGN -> Bot
2023801,0,4,BENIGN,DoS,False,BENIGN -> DoS
1282495,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282615,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283381,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282542,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
355751,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
618173,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282640,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283024,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
347283,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
357684,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2490719,0,4,BENIGN,DoS,False,BENIGN -> DoS
337382,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
699360,1,0,Bot,BENIGN,False,Bot -> BENIGN
1611614,8,4,WebAttack,DoS,False,WebAttack -> DoS
1282406,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
681124,1,0,Bot,BENIGN,False,Bot -> BENIGN
600555,1,0,Bot,BENIGN,False,Bot -> BENIGN
365099,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
348886,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282390,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
333812,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
699520,1,0,Bot,BENIGN,False,Bot -> BENIGN
622897,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282626,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1474751,0,3,BENIGN,DDoS,False,BENIGN -> DDoS
313703,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283595,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
316909,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
345716,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2243310,4,0,DoS,BENIGN,False,DoS -> BENIGN
618192,1,0,Bot,BENIGN,False,Bot -> BENIGN
1598349,8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1282949,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
346656,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
462503,7,8,PortScan,WebAttack,False,PortScan -> WebAttack
356226,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
679703,1,0,Bot,BENIGN,False,Bot -> BENIGN
492587,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282404,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282664,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
700034,1,0,Bot,BENIGN,False,Bot -> BENIGN
2337684,4,0,DoS,BENIGN,False,DoS -> BENIGN
1282764,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
364570,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282512,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283119,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283089,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
637534,1,0,Bot,BENIGN,False,Bot -> BENIGN
502812,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282506,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
231057,0,1,BENIGN,Bot,False,BENIGN -> Bot
1282545,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
332969,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1456655,6,0,Infiltration,BENIGN,False,Infiltration -> BENIGN
1824604,0,4,BENIGN,DoS,False,BENIGN -> DoS
1283409,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
701193,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282969,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
328820,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2402588,4,0,DoS,BENIGN,False,DoS -> BENIGN
292867,0,1,BENIGN,Bot,False,BENIGN -> Bot
341140,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2313327,4,0,DoS,BENIGN,False,DoS -> BENIGN
261046,0,1,BENIGN,Bot,False,BENIGN -> Bot
691480,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282544,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282725,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1486492,0,4,BENIGN,DoS,False,BENIGN -> DoS
2208462,4,0,DoS,BENIGN,False,DoS -> BENIGN
347436,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
473037,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
371818,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
131714,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
33575,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
1282892,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282605,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282645,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
957080,0,4,BENIGN,DoS,False,BENIGN -> DoS
502887,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283562,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1601956,8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
700956,1,0,Bot,BENIGN,False,Bot -> BENIGN
1283593,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283304,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
351941,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
639857,1,0,Bot,BENIGN,False,Bot -> BENIGN
1282773,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2453012,4,0,DoS,BENIGN,False,DoS -> BENIGN
1282762,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
699968,1,0,Bot,BENIGN,False,Bot -> BENIGN
1283238,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
371788,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283538,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283352,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
701026,1,0,Bot,BENIGN,False,Bot -> BENIGN
275021,0,4,BENIGN,DoS,False,BENIGN -> DoS
467641,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2453675,4,0,DoS,BENIGN,False,DoS -> BENIGN
1282572,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1283333,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
319132,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282514,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
187288,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
2453056,4,0,DoS,BENIGN,False,DoS -> BENIGN
1283297,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
651683,1,0,Bot,BENIGN,False,Bot -> BENIGN
346141,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282988,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282724,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1606485,8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
282654,7,4,PortScan,DoS,False,PortScan -> DoS
360929,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
698380,1,0,Bot,BENIGN,False,Bot -> BENIGN
1283091,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
2206682,4,0,DoS,BENIGN,False,DoS -> BENIGN
496913,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2163044,4,0,DoS,BENIGN,False,DoS -> BENIGN
1282539,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
346897,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282995,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
503875,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
342503,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
700362,0,8,BENIGN,WebAttack,False,BENIGN -> WebAttack
1702082,2,0,BruteForce,BENIGN,False,BruteForce -> BENIGN
262781,0,1,BENIGN,Bot,False,BENIGN -> Bot
188200,3,0,DDoS,BENIGN,False,DDoS -> BENIGN
701219,1,0,Bot,BENIGN,False,Bot -> BENIGN
218207,0,4,BENIGN,DoS,False,BENIGN -> DoS
1508326,0,4,BENIGN,DoS,False,BENIGN -> DoS
1283510,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
357025,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
353703,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282579,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282534,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1293196,0,4,BENIGN,DoS,False,BENIGN -> DoS
2467795,4,0,DoS,BENIGN,False,DoS -> BENIGN
1035650,0,4,BENIGN,DoS,False,BENIGN -> DoS
617147,1,0,Bot,BENIGN,False,Bot -> BENIGN
2424267,4,0,DoS,BENIGN,False,DoS -> BENIGN
333384,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
333814,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2424276,4,0,DoS,BENIGN,False,DoS -> BENIGN
1282720,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
701132,1,0,Bot,BENIGN,False,Bot -> BENIGN
365137,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
315344,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
2585705,0,4,BENIGN,DoS,False,BENIGN -> DoS
370803,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1283175,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
306245,0,1,BENIGN,Bot,False,BENIGN -> Bot
1283300,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282716,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1536620,8,0,WebAttack,BENIGN,False,WebAttack -> BENIGN
1765841,0,4,BENIGN,DoS,False,BENIGN -> DoS
690832,1,0,Bot,BENIGN,False,Bot -> BENIGN
2290439,4,0,DoS,BENIGN,False,DoS -> BENIGN
313576,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
366190,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282630,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1282553,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
344702,7,0,PortScan,BENIGN,False,PortScan -> BENIGN
1282763,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
1530472,0,4,BENIGN,DoS,False,BENIGN -> DoS
2315881,4,0,DoS,BENIGN,False,DoS -> BENIGN
1283393,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
698940,1,0,Bot,BENIGN,False,Bot -> BENIGN
1505641,0,4,BENIGN,DoS,False,BENIGN -> DoS
1283591,0,7,BENIGN,PortScan,False,BENIGN -> PortScan
617179,1,0,Bot,BENIGN,False,Bot -> BENIGN
701130,1,0,Bot,BENIGN,False,Bot -> BENIGN
